ID,Title,Published At,Category,Default Audio Language,Duration,Definition,Caption,Licensed,Views,Likes,Dislikes,Favorites,Comments,Description
SKKIcNhjk0A,艾莉絲 住英國、法國、日本還是最愛台灣？精通五種語言全靠發情！？怒嗆Eko口音沒人懂！？| ( ft. @艾莉絲 ）驚奇脫口秀#195,2024-06-02T11:30:17Z,24,zh,PT15M57S,hd,FALSE,TRUE,468280,5727,0,0,198,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=195 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像實習生：https://amazingtalkershow.pse.is/5qpvp4

----------------

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @艾莉絲
AmazingTalker 老師：   @DrEkoShakespeare  & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #艾莉絲"
JYTDIag4i74,☝🏼教法國人正統法文？潘若迪精通英法文超強的？ feat. @FunkyDance #驚奇脫口秀 #amazingtalker #潘若迪,2024-05-30T10:09:26Z,24,zh,PT47S,hd,FALSE,TRUE,2497542,64993,0,0,955,
mk2gYC784AU,☝🏼床事法文是「XX爆炸」？潘若迪60歲沒體力做了？  Feat.@FunkyDance #驚奇脫口秀 #amazingtalker #潘若迪,2024-05-27T10:40:00Z,24,zh,PT42S,hd,FALSE,TRUE,1998998,57562,0,0,245,
Hm88IZF7d0s,潘若迪 英法日語言天才?!Sandra受不了現場爆氣!!教法國人正宗法文?! ( ft.  @FunkyDance    ）驚奇脫口秀#194,2024-05-26T11:30:08Z,24,zh,PT16M53S,hd,FALSE,TRUE,269804,5740,0,0,311,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=194 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～
----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像實習生：https://amazingtalkershow.pse.is/5qpvp4

----------------
【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @FunkyDance 
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #潘若迪"
b95eJGjp1Pk,☝🏼Dodomen在美國被霸凌?!講What’s up而被黑人欺負？ Feat. @TheDoDoMen  #驚奇脫口秀 #amazingtalker #dodomen,2024-05-23T10:30:11Z,24,zh,PT39S,hd,FALSE,TRUE,1193790,34771,0,0,213,
qgKfJ6xcsmU,☝🏼江老師被Sandra惹怒！古典義大利文反嗆主持人？ Feat.@iamteacherchiang  #驚奇脫口秀 #amazingtalker #江老師 #古典樂,2024-05-20T10:34:19Z,24,zh,PT42S,hd,FALSE,TRUE,1135576,44984,0,0,245,
qmnEQGqmG5A,江老師點評Eko琴技！Sandra馬友友音樂會聽到睡著?!不知道「給愛麗絲」是誰寫？！驚奇音樂會正式開始！| ( ft.  @iamteacherchiang      ）驚奇脫口秀#193,2024-05-19T11:30:21Z,24,zh,PT16M49S,hd,FALSE,TRUE,738728,18263,0,0,850,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=193 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

----------------

【 AmazingTalker 徵才中！】
🎞 想要學習如何掌握影片節奏？🤩 想要練習抓住觀眾的心？
👉手刀申請 影像實習生：https://amazingtalkershow.pse.is/5qpvp4

----------------

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：    @iamteacherchiang 
AmazingTalker 老師：     @DrEkoShakespeare     & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #江老師 #給愛麗絲"
FK9QtYbjIOo,☝🏼八點檔女神高宇蓁！Sandra爆笑復刻「咕嚕」迷因？ #驚奇脫口秀 #amazingtalker #高宇蓁 #金家好媳婦 #八點檔,2024-05-17T09:57:17Z,24,zh,PT35S,hd,FALSE,TRUE,1020661,29517,0,0,110,
LOIZZiRLY7o,八點檔女神 高宇蓁 《夜市人生》、《金家好媳婦》的幕後秘辛？「咕嚕」迷因變成英文版？Sandra、七分編台語爛到鬧笑話！| ( ft.  @jeanjeankao  ）驚奇脫口秀#192,2024-05-15T11:30:09Z,24,zh,PT15M42S,hd,FALSE,TRUE,182318,2430,0,0,152,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=192 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：   @jeanjeankao 
AmazingTalker 老師：    @DrEkoShakespeare     & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #高宇蓁 #金家好媳婦 #夜市人生 夜市人生"
1CONymEdbtE,☝🏼韓星教你韓式英文！連Sandra都覺得難？ #驚奇脫口秀 #amazingtalker #ikon #金東赫 #kpop,2024-05-14T09:00:01Z,24,zh,PT32S,hd,FALSE,TRUE,463858,18232,0,0,98,
QO6sPL6WTRo,國際韓團 iKON DK金東赫登場！六億神曲《LOVE SCENARIO》原唱！BIGBANG師弟、BLACKPINK師兄？Sandra不認識BTS！？| ( ft. @iKON ）驚奇脫口秀#191,2024-05-12T11:30:20Z,24,zh,PT15M13S,hd,FALSE,TRUE,159529,4313,0,0,164,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=191 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @iKON DK
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #iKON #DK #金東赫"
eneXJP6mtpM,☝🏼劉品言示範法文點餐！用浪漫語言調情服務生？ #驚奇脫口秀 #amazingtalker #劉品言,2024-05-10T11:00:29Z,24,zh,PT33S,hd,FALSE,TRUE,1080330,33772,0,0,191,
O8P8zUpPDDo,☝🏼沒認真唸英文 卻英文超好？Eko親弟爆料他英國口音都是裝的！ #驚奇脫口秀 #amazingtalker #時不我予,2024-05-08T10:00:19Z,24,zh,PT31S,hd,FALSE,TRUE,3488330,108844,0,0,702,
BkxbvBEdR_o,劉俊謙 范少勳 台港最帥鮮肉演員！粵語、台語、法語告白撩到Sandra尖叫出聲！《我在這裡等你》電影片段現場還原超心動！！| ( ft.  劉俊謙 范少勳 ）驚奇脫口秀#190,2024-05-05T11:30:07Z,24,zh,PT18M10S,hd,FALSE,TRUE,188486,3697,0,0,154,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=190 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  劉俊謙、范少勳
AmazingTalker 老師：   @DrEkoShakespeare  & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #我在這裡等你 #范少勳 #劉俊謙"
MtUpWN9T3jo,具俊曄對熙媛第一印象居然是?!國民姐夫現場跳ASOS經典歌曲??Sandra是盗版小S?! ( ft.  具俊曄 ）驚奇脫口秀#189,2024-05-01T11:30:17Z,24,zh,PT14M18S,hd,FALSE,TRUE,257828,4223,0,0,229,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=189 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  具俊曄
AmazingTalker 老師： @DrEkoShakespeare     & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

Koo 2.0 具俊曄 Evolution DJ SHOW 酷的進化論
日期：2024年5月4日 20:30
地點：Legacy 台北市中正區八德路一段1號
購票連結：https://kham.com.tw/application/UTK02/UTK0201_.aspx?from=klook&PRODUCT_ID=P0G1CTIJ&spm=Event_Detail.CheckTickets&clickId=735ed75d05

 #AmazingTalker #驚奇脫口秀 #具俊曄"
55_kul9u8ZA,法比歐 外國女婿文化超衝擊！台灣女孩哪裡好？Eko 阿諾 爭奪頭銜戰| ( ft. @fabiograngeon  ）驚奇脫口秀#188,2024-04-28T11:30:03Z,24,zh,PT16M21S,hd,FALSE,TRUE,241793,3440,0,0,152,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=188 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：  @fabiograngeon 
AmazingTalker 老師：   @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

【故事簡介】
一個隻身旅行的老外，撿起路邊的紅包袋，
竟開啟了一段不可思議的旅程…
 
鄉裡間一個頗富盛名的老茶行，家中寶貝孫女因意外18歲早逝，一年後，竟托夢給阿嬤討要這筆姻緣。
長輩決定以傳統冥婚丟紅包的方式，三姑六婆躲在暗處窺探，靜待有緣人。
 
只是，經過無數個過客，每每期盼又次落空…
經過擲筊，被孫女認定的「夫君」原來是老外！
最終，老外到底娶了誰回家？
售票細節：https://tixfun.com/UTK0201_?PRODUCT_ID=Q01AEAN6

 #AmazingTalker #驚奇脫口秀 #法比歐"
h0QqAC-XIRs,韓國男團EPEX英文居然超好?! 超驚訝台灣廁所文化？一次可以吃8碗拉麵？爆料偶像練習生辛酸史! | ( ft. @EPEXofficial   ）驚奇脫口秀#187,2024-04-25T11:30:15Z,24,zh,PT12M24S,hd,FALSE,TRUE,112585,2655,0,0,80,"🧛 【 限時免費 領取$300元兌換券】👉https://tw.amazingtalker.com/kol/talkshow?ep=187 （免費領10美金！想學英文不拿嗎？） 
🧛 【追蹤 驚奇玩起來 IG】👉 https://bit.ly/AmazingTalkershowIG （節目花絮都在這唷～） 
🧛 【加入 官方Line＠】👉 https://lin.ee/v7W31JQ （會有不定時神秘驚喜、粉絲限定影片） 
🧛 【Dr. Eko ✚ Sandra 托福/雅思免費體驗卷】（優惠只限新用戶註冊）
1. 到 👉 https://reurl.cc/lvKrXE 進行新用戶註冊
2. 10美金 體驗折價券自動送進你的帳號
就是這麼簡單！優惠名額有限，手到搶體驗課！～

【點擊下方連結收聽無刪減版 Podcast！】
📌Apple Podcast：https://podcasts.apple.com/podcast/1676902918
📌Spotify：https://open.spotify.com/show/35ULrCZ0znHv5v7hGiCXv2
📌KKBOX：https://podcast.kkbox.com/tw/channel/5YFPqWOabD2ur5LTzM
📌Google Podcast：https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzLzg2MTdlZTI2LTRkNTctNDAwNy05YzY0LTg0NjFmMmNlMTgwMi54bWw
📌Soundon：https://player.soundon.fm/p/8617ee26-4d57-4007-9c64-8461f2ce1802

========================
特別來賓：   @EPEXofficial 
AmazingTalker 老師：    @DrEkoShakespeare   & Sandra

找 Eko 老師學英文 👉 https://reurl.cc/9ZO99O 
找 Sandra 老師學英文 👉 https://reurl.cc/pmM4kx 
在 AmazingTalker 找到你的專屬教師 👉 https://reurl.cc/62rrvk 
任何合作或商業活動，歡迎聯繫我們 😉 ▶ tw-film-team@amazingtalker.com

 #AmazingTalker #驚奇脫口秀 #EPEX"
